;PWL;TYPE;L2 English;L3 German;L4 French;L5 Swedish;L6 Danish;L7 Norwegian;L8 Finnish;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;L9 Italian;;;;;;
g_ACfg.TShirtBlowOnTime[1];10;0;[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1];[T] TShirtBlowOnTime[1]
g_ACfg.ArmBlowDelay[0];11;0;[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0];[T] ArmBlowDelay[0]
g_ACfg.ArmBlowDelay[1];12;0;[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1];[T] ArmBlowDelay[1]
g_ACfg.ArmBlowOnTime[0];13;0;[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0];[T] ArmBlowOnTime[0]
g_ACfg.ArmBlowOnTime[1];14;0;[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1];[T] ArmBlowOnTime[1]
g_ACfg.InFeedBeltStartDelay;15;0;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay;[T] InFeedBeltStartDelay
g_ACfg.InFeedBeltOnTime;16;0;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime;[T] InFeedBeltOnTime
g_ACfg.InFeedBeltStopDelay;17;0;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay;[T] InFeedBeltStopDelay
g_ACfg.InFeedBeltStopTime;18;0;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime;[T] InFeedBeltStopTime
g_ACfg.InFeedStopOnTrousers;19;0;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers;[T] InFeedStopOnTrousers
g_ACfg.HangerBeltQuickStart;20;0;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart;[F] HangerBeltQuickStart
g_ACfg.DeloaderDwPos;21;0;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos;[T] DeloaderDwPos
g_ACfg.DeloaderSpeedUpPct;22;0;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct;[T] DeloaderSpeedUpPct
g_ACfg.DeloaderAccUpPct;23;0;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct;[T] DeloaderAccUpPct
g_ACfg.SpeedHzHangerBelt;24;0;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt;[T] SpeedHzHangerBelt
g_ACfg.SpeedSlowHangerBeltDeloader;25;0;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader;[T] SpeedSlowHangerBeltDeloader
g_ACfg.DelayTrouserBlast;26;0;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast;[T] DelayTrouserBlast
g_ACfg.DeloaderHeavyGarment;27;0;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment;[F] DeloaderHeavyGarment
g_ACfg.OnTimeTrouserBlast;28;0;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast;[T] OnTimeTrouserBlast
g_ACfg.TrouserBlowPoint;29;0;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint;[T] TrouserBlowPoint
g_ACfg.PhTrousers.TwoVerticalRear;30;0;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear;[F] PhTrousers.TwoVerticalRear
g_ACfg.PhTrousers.UseHorizontalLead;31;0;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead;[F] PhTrousers.UseHorizontalLead
g_ACfg.PhTrousers.UseHorizontalRear;32;0;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear;[F] PhTrousers.UseHorizontalRear
g_ACfg.PhShirt.TwoVerticalRear;33;0;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear;[F] PhShirt.TwoVerticalRear
g_ACfg.PhShirt.UseHorizontalLead;34;0;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead;[F] PhShirt.UseHorizontalLead
g_ACfg.PhShirt.UseHorizontalRear;35;0;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear;[F] PhShirt.UseHorizontalRear
g_ACfg.PhFlapTrousers.TwoVerticalRear;36;0;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear;[F] PhFlapTrousers.TwoVerticalRear
g_ACfg.PhFlapTrousers.UseHorizontalLead;37;0;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead;[F] PhFlapTrousers.UseHorizontalLead
g_ACfg.PhFlapTrousers.UseHorizontalRear;38;0;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear;[F] PhFlapTrousers.UseHorizontalRear
g_ACfg.BypassLateralBlades;39;0;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades;[T] BypassLateralBlades
g_ACfg.TrouserAlignment;40;0;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment;[F] TrouserAlignment
g_ACfg.ForceTrouser;41;0;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser;[T] ForceTrouser
g_ACfg.Categorys[0];42;0;[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0];[T] Categorys[0]
