;PW. LEVEL;TYPE;1
system:SystemFileData.Connection[17].isBASE64Enabled;X;BOOL;0
system:SystemFileData.Connection[17].isEnabled;X;BOOL;0
system:SystemFileData.Connection[17].connectionID;X;UDINT;0
system:SystemFileData.Connection[17].address;X;STRING;
system:SystemFileData.Connection[17].options;X;STRING;
system:SystemFileData.Connection[17].refreshTime;X;UDINT;0
system:SystemFileData.Connection[17].port;X;UINT;0
system:SystemFileData.Connection[18].isBASE64Enabled;X;BOOL;0
system:SystemFileData.Connection[18].isEnabled;X;BOOL;0
system:SystemFileData.Connection[18].connectionID;X;UDINT;0
system:SystemFileData.Connection[18].address;X;STRING;
system:SystemFileData.Connection[18].options;X;STRING;
system:SystemFileData.Connection[18].refreshTime;X;UDINT;0
system:SystemFileData.Connection[18].port;X;UINT;0
system:SystemFileData.Connection[19].isBASE64Enabled;X;BOOL;0
system:SystemFileData.Connection[19].isEnabled;X;BOOL;0
system:SystemFileData.Connection[19].connectionID;X;UDINT;0
system:SystemFileData.Connection[19].address;X;STRING;
system:SystemFileData.Connection[19].options;X;STRING;
system:SystemFileData.Connection[19].refreshTime;X;UDINT;0
system:SystemFileData.Connection[19].port;X;UINT;0
system:SystemFileData.Port;X;UINT;81
system:SystemFileData.StatSetup[0];X;USINT;1
system:SystemFileData.StatSetup[1];X;USINT;2
system:SystemFileData.StatSetup[2];X;USINT;0
system:SystemFileData.StatSetup[3];X;USINT;10
system:SystemFileData.StatSetup[4];X;USINT;0
system:SystemFileData.StatSetup[5];X;USINT;0
system:SystemFileData.StatSetup[6];X;USINT;0
system:SystemFileData.StatSetup[7];X;USINT;0
system:SystemFileData.StatSetup[8];X;USINT;0
system:SystemFileData.StatSetup[9];X;USINT;0
system:SystemFileData.StatSetup[10];X;USINT;0
system:SystemFileData.StatSetup[11];X;USINT;0
system:SystemFileData.IconsEnabled;X;BOOL;0
system:SystemFileData.TimezoneID;X;INT;28
system:SystemFileData.DaylightSaving;X;BOOL;1
